info: connected to port {"timestamp":"2021-02-23T06:24:56.672Z"}
error: error caught {"timestamp":"2021-02-23T06:24:56.673Z"}
info: connected to port {"timestamp":"2021-02-23T06:32:08.828Z"}
error: error caught {"timestamp":"2021-02-23T06:32:08.828Z"}
info: connected to port {"timestamp":"2021-02-23T08:34:21.238Z"}
error: error caught {"timestamp":"2021-02-23T08:34:21.239Z"}
info: connected to port {"timestamp":"2021-02-23T08:36:08.548Z"}
error: error caught {"timestamp":"2021-02-23T08:36:08.548Z"}
info: connected to port {"timestamp":"2021-02-23T08:57:31.674Z"}
error: error caught {"timestamp":"2021-02-23T08:57:31.674Z"}
error: pagenot found {"timestamp":"2021-02-23T08:57:41.957Z"}
error: pagenot found {"timestamp":"2021-02-23T08:57:46.979Z"}
error: pagenot found {"timestamp":"2021-02-23T08:57:51.993Z"}
error: pagenot found {"timestamp":"2021-02-23T08:57:58.243Z"}
error: pagenot found {"timestamp":"2021-02-23T08:58:03.254Z"}
error: pagenot found {"timestamp":"2021-02-23T08:58:08.263Z"}
error: pagenot found {"timestamp":"2021-02-23T08:58:18.330Z"}
error: pagenot found {"timestamp":"2021-02-23T08:58:23.337Z"}
error: pagenot found {"timestamp":"2021-02-23T08:58:28.348Z"}
info: connected to port {"timestamp":"2021-02-23T08:58:35.926Z"}
error: error caught {"timestamp":"2021-02-23T08:58:35.926Z"}
info: connected to port {"timestamp":"2021-02-23T08:59:23.529Z"}
error: error caught {"timestamp":"2021-02-23T08:59:23.530Z"}
error: pagenot found {"timestamp":"2021-02-23T08:59:29.231Z"}
error: pagenot found {"timestamp":"2021-02-23T08:59:29.932Z"}
info: connected to port {"timestamp":"2021-02-23T09:00:30.577Z"}
error: error caught {"timestamp":"2021-02-23T09:00:30.577Z"}
error: pagenot found {"timestamp":"2021-02-23T09:00:35.504Z"}
error: pagenot found {"timestamp":"2021-02-23T09:00:36.670Z"}
error: pagenot found {"timestamp":"2021-02-23T09:00:41.677Z"}
error: pagenot found {"timestamp":"2021-02-23T09:00:46.693Z"}
error: pagenot found {"timestamp":"2021-02-23T09:00:53.015Z"}
error: pagenot found {"timestamp":"2021-02-23T09:00:58.022Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:03.028Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:13.168Z"}
info: connected to port {"timestamp":"2021-02-23T09:01:15.179Z"}
error: error caught {"timestamp":"2021-02-23T09:01:15.179Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:19.703Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:24.764Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:29.796Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:35.933Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:40.937Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:45.946Z"}
info: connected to port {"timestamp":"2021-02-23T09:01:52.665Z"}
error: error caught {"timestamp":"2021-02-23T09:01:52.666Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:55.869Z"}
info: 8.412939ms {"timestamp":"2021-02-23T09:01:55.873Z"}
error: pagenot found {"timestamp":"2021-02-23T09:01:56.612Z"}
info: 0.8238989999999999ms {"timestamp":"2021-02-23T09:01:56.613Z"}
info: connected to port {"timestamp":"2021-02-23T09:08:49.821Z"}
error: error caught {"timestamp":"2021-02-23T09:08:49.822Z"}
info: connected to port {"timestamp":"2021-02-23T09:09:43.002Z"}
error: error caught {"timestamp":"2021-02-23T09:09:43.002Z"}
error: pagenot found {"timestamp":"2021-02-23T09:09:51.041Z"}
error: pagenot found {"timestamp":"2021-02-23T09:09:51.769Z"}
{"message":"connected to port","level":"info"}
info: connected to port {"timestamp":"2021-02-23T09:13:24.554Z"}
{"message":"error caught","level":"error"}
error: error caught {"timestamp":"2021-02-23T09:13:24.554Z"}
{"message":"pagenot found","level":"error"}
error: pagenot found {"timestamp":"2021-02-23T09:13:48.981Z"}
{"message":{"responsetime":"30.627308ms"},"level":"verbose"}
{"message":"pagenot found","level":"error"}
error: pagenot found {"timestamp":"2021-02-23T09:13:49.295Z"}
{"message":{"responsetime":"1.307931ms"},"level":"verbose"}
{"message":"pagenot found","level":"error"}
error: pagenot found {"timestamp":"2021-02-23T09:13:51.230Z"}
{"message":{"responsetime":"1.371793ms"},"level":"verbose"}
{"message":"pagenot found","level":"error"}
error: pagenot found {"timestamp":"2021-02-23T09:13:51.523Z"}
{"message":{"responsetime":"0.937518ms"},"level":"verbose"}
{"message":{"responsetime":"4.674777ms"},"level":"verbose"}
{"message":{"responsetime":"1.0696489999999998ms"},"level":"verbose"}
{"responsetime":0.33958499999999997,"level":"verbose","message":"this is my message"}
{"responsetime":0.938665,"level":"verbose","message":"this is my message"}
{"responsetime":0.408491,"level":"verbose","message":"this is my message"}
{"responsetime":0.364037,"level":"verbose","message":"this is my message"}
{"responsetime":0.41870799999999997,"level":"verbose","message":"this is my message"}
{"responsetime":0.38922199999999996,"level":"verbose","message":"this is my message"}
{"responsetime":2.527131,"level":"verbose","message":"this is my message"}
{"responsetime":0.38822599999999996,"level":"verbose","message":"this is my message"}
{"responsetime":0.395022,"level":"verbose","message":"this is my message"}
{"responsetime":0.293052,"level":"verbose","message":"this is my message"}
{"responsetime":0.368816,"level":"verbose","message":"this is my message"}
{"responsetime":0.300379,"level":"verbose","message":"this is my message"}
{"responsetime":0.36696599999999996,"level":"verbose","message":"this is my message"}
{"responsetime":2.165494,"level":"verbose","message":"this is my message"}
{"responsetime":1.204283,"level":"verbose","message":"this is my message"}
{"responsetime":0.33827999999999997,"level":"verbose","message":"this is my message"}
